"Path","Length","LastWriteUtc","Sha256"
"docs/project-modular-diagnostics/F01D-shared-test-harness-governance/evidence/runtime-validation-plan.md","3873","2026-07-10T11:43:37.1493057Z","dfbcbaf2b5160911380082d789affdcbd6c43735d27c922976258c105011349e"
"docs/project-modular-diagnostics/F01D-shared-test-harness-governance/evidence/scope-manifest.md","5358","2026-07-10T11:43:37.1439193Z","a53a2d0d38b681b4cc3742b84c63f6897429d8d884a5dfb774e7ac099267807e"
"docs/project-modular-diagnostics/F01D-shared-test-harness-governance/evidence/security-analysis.md","4171","2026-07-10T11:43:37.1451967Z","a7f44553a1e0328c6c9fc0f2fff44127322bb2e7aff153a78f68a633c5e42564"
"docs/project-modular-diagnostics/F01D-shared-test-harness-governance/issue.md","12312","2026-07-13T02:52:20.2924511Z","dfa3a37768eabbc1dceb33591992e02915d6045c0e7d1f3843eb92eb1259ed22"
"docs/project-modular-diagnostics/F01D-shared-test-harness-governance/review-log.md","6663","2026-07-10T11:56:14.7563727Z","b04bc42e474de141c76dcf36a087864358d482a7afb3bbfe626d6cfb14f817ad"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/evidence/extraction-analysis.md","6871","2026-07-10T12:36:18.8220016Z","67e19b10eff1ee7d5379fea3e5614d0290f86424d802508f5de0c83ec94c89c8"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/evidence/performance-analysis.md","6522","2026-07-10T12:36:18.8200020Z","94f94bda73345e27633579e65458e3201a7e73757a1670666df485de60b37f38"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/evidence/runtime-validation-plan.md","5461","2026-07-10T12:36:18.8230016Z","80f9475a4859b63c0dd55441739fbd4b59ef2e586920175edb851a5019b60289"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/evidence/scope-manifest.md","9433","2026-07-10T12:36:18.8160040Z","4e0d79b41c3901fab7f3b1930da113a06d7c92dcb53f6b2930fed42a6a139f46"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/evidence/security-analysis.md","7972","2026-07-10T12:36:18.8180695Z","e42a5592a2996d06c08d527f2738bbd82456d2ec7168e7adc3f778a095b927ce"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/issue.md","17201","2026-07-13T02:52:20.2974514Z","ac99f7281e22fac56f92a41b5c59b3fbc523b4b061118aba66f8ba7419965a6f"
"docs/project-modular-diagnostics/F02-dataverse-connection-foundation/review-log.md","10724","2026-07-10T12:53:50.0903664Z","6b82d9fedec37f8447b97d4d51e91a63303ad6ee7cc9205b04e53959362d9ec7"
"docs/project-modular-diagnostics/F03A-crm-operations-library/evidence/extraction-analysis.md","3921","2026-07-10T12:43:06.4037925Z","3300c9fe323ee7cb1c9bbd3247c3004d398dfa020a72dbb741d2c035adedeb79"
"docs/project-modular-diagnostics/F03A-crm-operations-library/evidence/performance-analysis.md","5166","2026-07-10T12:43:06.4037925Z","f2b72e875e1e5b6130878bb77ab1343c96b130b492c6a315ac61349cc8fcea31"
"docs/project-modular-diagnostics/F03A-crm-operations-library/evidence/runtime-validation-plan.md","1927","2026-07-10T12:43:06.4047923Z","5c82d03baeac28368d1615772b70eea4cfb2a3d74c7936ddc875135c8ba87a3e"
"docs/project-modular-diagnostics/F03A-crm-operations-library/evidence/scope-manifest.md","3739","2026-07-10T12:43:06.4007928Z","9329f0d02616f29d2abf52f4916dd875e82e367f05ac9640f7ce981843c3d299"
"docs/project-modular-diagnostics/F03A-crm-operations-library/evidence/security-analysis.md","4712","2026-07-10T12:43:06.4027925Z","87eeeab24da916410cad8d27b89aabf16ddabcad531f12e3f135f71596abc8a0"
"docs/project-modular-diagnostics/F03A-crm-operations-library/issue.md","17110","2026-07-13T02:52:20.3014521Z","c51982b0737183cbe096802e89c9dde9f85171cc3c546098b8d6dd1af6791255"
"docs/project-modular-diagnostics/F03A-crm-operations-library/review-log.md","5865","2026-07-10T12:47:37.8834467Z","da56a2ae4ecf60e49db05ccdb8c2a86cca9fb54633de2e57579f2ca8423f69a4"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/evidence/extraction-analysis.md","6176","2026-07-10T13:34:58.2039607Z","0079ea3eaf1ee8797fc38b123cbee1aaa7c3c20cc87db26f8e12cb9ff3918e22"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/evidence/performance-analysis.md","4940","2026-07-10T13:34:58.2008477Z","15099024a180919008617183838d4fa14ef697eaa4d1c695b61e36854bf526ed"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/evidence/runtime-validation-plan.md","3695","2026-07-10T13:16:39.2653915Z","ab2c2851300657abf0d04d863fd60b3a24f89968f41096d284f91bf09f474e86"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/evidence/scope-manifest.md","7407","2026-07-10T13:34:58.2008477Z","7e80c5145ff8ed67bcc3fa436baab53d30ed8f3cb53e8130ee11a1defdd0c404"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/evidence/security-analysis.md","5196","2026-07-10T13:34:58.1944234Z","e3733c49eab76bd7926de9057192e3e36534ed6cfb627872341d4e49a692d3ab"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/issue.md","16469","2026-07-13T02:52:20.3054500Z","d6bfdb7b0388ae10410e44e88bcfdefc45cee07b8de0e14a843a95039200d1a0"
"docs/project-modular-diagnostics/F03B-toolutility-line-adapter/review-log.md","6754","2026-07-10T13:37:37.7942730Z","ca3d8ec37bfefe30a2f1c9586d30a0f9cf3a1c4f86d7f18f8661356bd42b17a3"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/evidence/extraction-analysis.md","6538","2026-07-10T13:26:37.6533301Z","7c759147d19745daf2c59c7add4fac796ebb4f0c6c94a6e66dfddd68563f1f3f"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/evidence/performance-analysis.md","4270","2026-07-10T13:08:37.9195109Z","79ba083e97843ada18a34031ac7888a0d2da78ad74fb6d4b2fe0b81fb5fefb4e"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/evidence/runtime-validation-plan.md","3022","2026-07-10T13:08:37.9353674Z","bdb913de506a575038e0ec3c7d44432b7729103fde52204badaac0969838f809"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/evidence/scope-manifest.md","4742","2026-07-10T13:26:37.6447899Z","a9ff394d9863542f3f44e95fb306a8e0c86b5cc3367d63d4b1202c1c0ae03b5e"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/evidence/security-analysis.md","3941","2026-07-10T13:26:37.6447899Z","66d038f061b3c9cc9087c2d41563d1fcf2d1719c8fecf55dd5ecb627522f5b9d"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/issue.md","17184","2026-07-13T02:52:20.3092737Z","574c379af579cae724bc7b5339d04e173d523a52de098919a43dfb30ac628e7f"
"docs/project-modular-diagnostics/F03Q-toolutility-mixed-facade-quarantine/review-log.md","6385","2026-07-10T13:30:31.6762377Z","50604f02ca3c43171dab3b12fa2dbfcb23dd01882328504db678da49b7d7180b"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/evidence/extraction-analysis.md","4849","2026-07-10T14:04:04.0062582Z","5470a2d2dfd976804c33fa842550042d35b55c8968dd50b9b700fe14eeff61b2"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/evidence/performance-analysis.md","4202","2026-07-10T14:04:04.0062582Z","bd5243f05eeb101fd5f5f00a46f7823310d09233850ab92d5164e625d85fcc8d"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/evidence/runtime-validation-plan.md","5224","2026-07-10T14:30:04.8735550Z","a486ed423a664fb87376f46c5ea403872c00235e78b353d2f4fa2bda71e418d9"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/evidence/scope-manifest.md","6090","2026-07-10T14:04:03.9992033Z","3d168e780ab19abc9161e8bc5f16062040e058fdc09d62307f5cf34699581a5a"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/evidence/security-analysis.md","4359","2026-07-10T14:04:04.0043361Z","be4fbc0f08434f517afdb6179b60cf1d42f1d2aa3abe246ef66b7f1765eed2a1"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/issue.md","29135","2026-07-13T02:52:20.3142748Z","5e0e0edf8bd18196239fe309377744bd00175269ff1d26dabc68bcf0dae785e9"
"docs/project-modular-diagnostics/F04-line-messaging-sdk/review-log.md","5868","2026-07-10T14:30:04.8755518Z","76b52b524f40b2d5e24d7583df3b2e0966969e56434a1ac4f384656dbaa4d9b2"
"docs/project-modular-diagnostics/F05A-line-processor-core/evidence/extraction-analysis.md","6800","2026-07-10T14:09:51.4253306Z","dac3ec13684dc3ad165344bc117cd167f636f892e2c7b98089f1cc7d682665f7"
"docs/project-modular-diagnostics/F05A-line-processor-core/evidence/performance-analysis.md","5736","2026-07-10T14:09:51.4233292Z","cf2b66ef22cfeb5a65d6b19d68f3c509c3fbfe4cd10c4c1e373d93b69388b479"
"docs/project-modular-diagnostics/F05A-line-processor-core/evidence/runtime-validation-plan.md","6114","2026-07-10T14:09:51.4263315Z","80255db58572fd86549ae1a4dce0ad409f45b5493e19ce8103b0ab5a22591898"
"docs/project-modular-diagnostics/F05A-line-processor-core/evidence/scope-manifest.md","7746","2026-07-10T14:09:51.4203308Z","124280ee0110ba8512bf16214392fcb4b04c23dcde2ecc74fbc2a185fbee4542"
"docs/project-modular-diagnostics/F05A-line-processor-core/evidence/security-analysis.md","5684","2026-07-10T14:09:51.4213346Z","badd1aefca9da606679bc0a96d88ea4e87f15ef37f5f6ccdf79519dd19262e88"
"docs/project-modular-diagnostics/F05A-line-processor-core/issue.md","24490","2026-07-13T02:52:20.3192750Z","cc40a2c5bb9309500537b64b18de84538909301ee279263b17ad679d4133828d"
"docs/project-modular-diagnostics/F05A-line-processor-core/review-log.md","9330","2026-07-10T14:29:19.3545934Z","3730c5625c9323b2a1f46f82cbf71c483286be2b7b0362564576d83690d0ad5c"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/evidence/extraction-analysis.md","4588","2026-07-10T14:51:48.7808948Z","a0e6a27053ff80d4337f63aae8ed763514f9df444ee26245e656d379cb10dad2"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/evidence/performance-analysis.md","4703","2026-07-10T14:51:48.7798944Z","32c053c67564f0a8cb2ca73392318f4a5596e7b0417d73354d2b70d2b8f33674"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/evidence/runtime-validation-plan.md","5539","2026-07-10T14:51:48.7828948Z","da2e85ca42df21b8df8612c58f0d8c2e0fd21b393c63d0d0ee21a1ecd42cb019"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/evidence/scope-manifest.md","6504","2026-07-10T14:51:48.7778976Z","f64e2273caeab6f9b66f12f7f481ef51f8d8028ee64b2161ab31c7a30dea8a67"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/evidence/security-analysis.md","4428","2026-07-10T14:51:48.7788953Z","bcd1bd3d190f444343b1f00123bd0ab43119d0f89044c0b11ebeb31deba80fc1"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/issue.md","18275","2026-07-13T02:52:20.3232738Z","53cb1bb0d26206903498e71955372d25d225023afadbc9e26b074a6e00e4097a"
"docs/project-modular-diagnostics/F05B-line-aspnetcore-composition-adapter/review-log.md","9614","2026-07-10T15:09:33.1291352Z","5acef6ebacfa259f2a587fe9eaf85366396ffe79911fa52d366a308dc361d62b"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/evidence/extraction-analysis.md","6992","2026-07-10T15:01:12.7074937Z","ec1e2e709cf6c8e12a76566ce9c03cbf27edd3f5a348ba8754ba98b5c49cd50a"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/evidence/performance-analysis.md","4411","2026-07-10T15:00:39.2091868Z","d45ef25332bd4ab8cdbb257dd92a9563d9b5b91f97ba5e3b857737c03cf17760"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/evidence/runtime-validation-plan.md","6158","2026-07-10T15:01:40.9469740Z","1ebabfd5cd5503e38b3b47e181d42ebc62347607210ce0fbd8b80700372d3134"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/evidence/scope-manifest.md","7317","2026-07-10T14:59:47.6141984Z","ca7d3196c3258f4dac630206f27cca507a169107400753d3ba8a0ed616699310"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/evidence/security-analysis.md","5105","2026-07-10T15:00:15.8820804Z","f047e6f1cbc5456d1b743114dbecd5710eeb4adb6a706aa4f368118f90a4fe61"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/issue.md","24829","2026-07-13T02:52:20.3292754Z","e79228c63bd60cab4ce380963f66f99d7fc23b6ae7d5378f1c0d1e25feb59579"
"docs/project-modular-diagnostics/F06-line-notification-reply-workflows/review-log.md","8618","2026-07-11T03:07:31.6479033Z","58e011296d230d7c7b70cbbfac51a2edd1ea8f685e7950377a327b0419b3c745"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/evidence/extraction-analysis.md","5046","2026-07-11T03:34:28.8549042Z","d31850e1e66709c03d605e792b193f5e6a8fc7cc42d8d8c3ab58fb302e106113"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/evidence/performance-analysis.md","6741","2026-07-11T03:34:28.8539042Z","418df83909d25afd2870ca9fd4cc5cc77e33af01cc1abefd5335c99b7307c94e"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/evidence/runtime-validation-plan.md","2849","2026-07-11T03:34:28.8559035Z","1ba012be260fb2c58856c5438d287e5eae0ef925e301a7ddc3833ec18bf5407a"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/evidence/scope-manifest.md","7661","2026-07-11T03:32:11.5074725Z","5a45f2ded87eb7c29ef64af48d1043a00ca11040b5cca72d10c9faaad7544453"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/evidence/security-analysis.md","8040","2026-07-11T03:34:28.8519046Z","1db0c0a1281f4fa03af2477c35ea6b29a909d5b63da4604c7201c49426348c6f"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/issue.md","12173","2026-07-13T02:52:20.3322732Z","d1bbc5a884b8bd1113192632ede1c990123add806324837036246f52751a8417"
"docs/project-modular-diagnostics/F07-line-richmenu-engine/review-log.md","6232","2026-07-11T03:46:44.4856812Z","43b1e1b77b6a11281d497eb6b74aacb913b183f9c4577d24e93d19be9b39155c"
"docs/project-modular-diagnostics/F08-payment-provider-core/evidence/extraction-analysis.md","5551","2026-07-11T03:33:15.7460959Z","9011be953d26461135169ef331a5f589b06ddf4a563c5c971519de1ccae244af"
"docs/project-modular-diagnostics/F08-payment-provider-core/evidence/performance-analysis.md","5390","2026-07-11T03:33:15.7428639Z","37855cfbdfaafd4db7be17a1bd262c6373af03349dbc3df54eef162d29213c1b"
"docs/project-modular-diagnostics/F08-payment-provider-core/evidence/runtime-validation-plan.md","2289","2026-07-11T03:33:15.7470955Z","b3058dcb79e12ceb48dfed3a013ee48cc91cfd10ea217e9355de34611f98e9d6"
"docs/project-modular-diagnostics/F08-payment-provider-core/evidence/scope-manifest.md","5511","2026-07-11T03:33:15.7480965Z","49079fd002a859b4606025270adb4047c350cfb6e76ec64abf8d711255daaf51"
"docs/project-modular-diagnostics/F08-payment-provider-core/evidence/security-analysis.md","9134","2026-07-11T03:33:15.7428639Z","5f8cb8fc8f57b38fd806cf4da45ad8300e63c479d91d76bd3fc0953c011d3867"
"docs/project-modular-diagnostics/F08-payment-provider-core/issue.md","10786","2026-07-13T02:52:20.3362740Z","4363af880ff48aefc467e9387f6c7edca5c91b83572a2f3f90cd79ad2f02c723"
"docs/project-modular-diagnostics/F08-payment-provider-core/review-log.md","5887","2026-07-11T03:51:58.4071480Z","ee55cd4635a0c07b49f06e7b544bb3fb99785e6121a95d739fad952db0d06f56"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/evidence/extraction-analysis.md","3642","2026-07-11T04:26:07.2195188Z","f6e95c59ba88537f18ac3c9e1cfb631977c2346dea835118194f0ddd39f6595e"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/evidence/performance-analysis.md","3228","2026-07-11T04:26:07.2175255Z","5fbb91b30298da82c0cd609f19c8b2a9044b03ff8cb94c2733e4a976edc15b92"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/evidence/runtime-validation-plan.md","2333","2026-07-11T04:26:07.2205206Z","9ae3eb1536539db9f84cf886eff10db9a3a54725047d0364f6ccbc8945dd4e7a"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/evidence/scope-manifest.md","5662","2026-07-11T04:26:07.2145224Z","c8b99777886e74c397214cb973f172f07f47a3350b8aa1f5682829db176e8e11"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/evidence/security-analysis.md","5797","2026-07-11T04:32:57.2197697Z","f8aea3308489ecc1dc1b22321030d73debd068ec42d780e4adae682dc453af0c"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/issue.md","10415","2026-07-13T02:52:20.3392739Z","bf150212e1a377740ec66b1764dabda79874b23cadc90d5450bac21a41d85c57"
"docs/project-modular-diagnostics/F09-payment-workflows-host-adapter/review-log.md","3357","2026-07-11T04:33:57.9705715Z","3239f8d88e5602c230550d53edb40a98c6fd8ae73412da4329bc40737cd79ba1"
"docs/project-modular-diagnostics/isolation-zone-diagnostic-workflow.md","30810","2026-07-13T02:28:19.4267231Z","0252aa8706033972ce95abdcc8143ed29d27c4c9dbd6c3c3ea885b530ce20201"
"docs/project-modular-diagnostics/module-boundaries-and-optimization-map.md","50629","2026-07-10T09:15:49.9771870Z","734f417dfd4dc1aabf2b339ae85bd6228d4deeda8d660027646855646788f22d"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/evidence/extraction-analysis.md","2210","2026-07-11T09:23:01.0586729Z","58f6aa543f8818ea77a26dc8c250044c9d93fab295e4b42ea21dd1e9d2f547c5"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/evidence/performance-analysis.md","2945","2026-07-11T09:23:01.0576719Z","24621e0eac65bbef4b6d05440d88e2ab5006949546ca094fd8d2bcf44c292d71"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/evidence/runtime-validation-plan.md","2073","2026-07-11T09:23:01.0596729Z","e2ceda254ab6a5d10bc339c8136a8891e1f7765ae767ad57d628864a4bc79e63"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/evidence/scope-manifest.md","2526","2026-07-11T09:23:01.0546743Z","7457e4aee4f2a2507901132cfd761bfca80c1044bbeef60e839250090d460a17"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/evidence/security-analysis.md","2751","2026-07-11T09:23:01.0576719Z","cc960abda5f357d41a8481dd3be197878fa3df4634159b228c69263c794c5797"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/issue.md","4917","2026-07-13T02:52:20.3412748Z","bfa388694f89e9b0f05117742b518313de296b0365502c9354a198eca44eff38"
"docs/project-modular-diagnostics/X01-host-composition-routes-lifetimes/review-log.md","3041","2026-07-11T09:25:31.1989938Z","e4abd2b9463b60b186695d1c8604651b15ee75928361d19efafbbd1a2e31dd2f"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/evidence/extraction-analysis.md","2778","2026-07-11T09:33:38.2839327Z","487877c4b5db126f6e7bd6e43cfed7083dbd4a208b8456749e2cc1c20625bf53"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/evidence/performance-analysis.md","3396","2026-07-11T09:33:38.2839327Z","0156be591a84ffb0ce5534874716edf676206f41c81f558418930f2fa8309e7e"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/evidence/runtime-validation-plan.md","2921","2026-07-11T09:33:38.2839327Z","74d7ea5f8ae8bc801138093c66db1334898052bf74e0ade61bacb25944a5db60"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/evidence/scope-manifest.md","3107","2026-07-11T09:33:38.2839327Z","b3fd0ae0143acc0d340ae9cd9dee08a17d120411ef8fab478eef954d8fa975d8"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/evidence/security-analysis.md","2577","2026-07-11T09:33:38.2839327Z","590356ff9731c5135c598b350260229fd36519c802fc153ec276691a2560e868"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/issue.md","9934","2026-07-13T02:52:20.3432743Z","cfd6adde75b5b5a4f8b67e42e617291d3ff1d3e303bf8e0dc6101cad34df96fe"
"docs/project-modular-diagnostics/X02A-shared-cache-foundation/review-log.md","2984","2026-07-11T09:35:16.0328681Z","77d95c7e166f1b50bef6ebb8920a2ff62350a6c35ab37bab310962d77059466c"
"docs/project-modular-diagnostics/X02B-observability-health-logging/evidence/extraction-analysis.md","3404","2026-07-11T09:42:51.6544641Z","e6a7992e22eeb608c2a26d4f242df6df629a4b8f3685b8a9ef2732dfd24ec192"
"docs/project-modular-diagnostics/X02B-observability-health-logging/evidence/performance-analysis.md","3207","2026-07-11T09:42:51.6544641Z","6d02f8d86eaa024e849c5b19bac36a93bb56945816aea34f99c9698b2db4244c"
"docs/project-modular-diagnostics/X02B-observability-health-logging/evidence/runtime-validation-plan.md","2587","2026-07-11T09:42:51.6544641Z","9beb472116bce34f40e657f66aab04178e063b06a22237b3d4c1e652a72a5cab"
"docs/project-modular-diagnostics/X02B-observability-health-logging/evidence/scope-manifest.md","2578","2026-07-11T09:42:51.6522845Z","7efbfab567dcba1d5c3d2bfe24dbf610b2f7f26ba3c6f6b17bbb31f5cb60d75a"
"docs/project-modular-diagnostics/X02B-observability-health-logging/evidence/security-analysis.md","3779","2026-07-11T09:42:51.6522845Z","93c3c4ca7eef0f9ebe96b0fad7ea5005ded401cf5bec081bde23ae00af728799"
"docs/project-modular-diagnostics/X02B-observability-health-logging/issue.md","3373","2026-07-13T02:52:20.3452750Z","20de50864a90edee899000c5a6f3f01f5bc7246b592d85fc4208353cf84336d7"
"docs/project-modular-diagnostics/X02B-observability-health-logging/review-log.md","2868","2026-07-11T09:45:25.5784164Z","78fa86ca632e4f6f9e6f8404650492670c5b866e46e31c0b20ebd2153d5670ad"
"docs/project-modular-diagnostics/X02C-performance-profiling/evidence/extraction-analysis.md","955","2026-07-11T09:55:07.1748222Z","b5102bb36a00a7e4fcaff1f3f2bb4c3f11f17a528335ab2dace129f754a3084b"
"docs/project-modular-diagnostics/X02C-performance-profiling/evidence/performance-analysis.md","1330","2026-07-11T09:55:07.1738189Z","3f3f39168ce1bb9fedaa413ac87ffb41ff3395bcb004c52804f3555fc0acff46"
"docs/project-modular-diagnostics/X02C-performance-profiling/evidence/runtime-validation-plan.md","982","2026-07-11T09:55:07.1748222Z","ac19e4a17b8e20515b083c5ad69d5bc2738fca2fbdf7f366945cd60065db4356"
"docs/project-modular-diagnostics/X02C-performance-profiling/evidence/scope-manifest.md","2166","2026-07-11T09:55:07.1718199Z","d4fb105d06590fb196066c50e8882a631fd4b0d5fe0bb468ae88572bb20e12e7"
"docs/project-modular-diagnostics/X02C-performance-profiling/evidence/security-analysis.md","1483","2026-07-11T09:55:07.1728191Z","22cf82f27bb61ba5cf1e13dc440a6ae30756a7ad20c530606c71f89b12eecf45"
"docs/project-modular-diagnostics/X02C-performance-profiling/issue.md","6741","2026-07-13T02:52:20.3472732Z","410fe961b2c6007eac90443cc644c16a2aab3ab0d44f17d33bf05ccb3dec65c9"
"docs/project-modular-diagnostics/X02C-performance-profiling/review-log.md","13588","2026-07-11T09:57:19.5421267Z","4070fb7f0f3da2cc27a133677a6a40b08b36290732db5dd003ddb8c065d75238"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/evidence/extraction-analysis.md","1536","2026-07-11T10:05:59.9916271Z","c84aacc7061f2441a3effc999aa97b69e081ea03f857e5e1dede13539ae1e866"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/evidence/performance-analysis.md","1356","2026-07-11T10:05:59.9906288Z","00a97d51b1cdc07ed07e2bee4f9f0bd8995133e6a24694f70a15f78ff3c4046f"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/evidence/runtime-validation-plan.md","1604","2026-07-11T10:05:59.9926265Z","e10bb8b786cf659a56a3f15b8a4d0b19ac96a0a736ed1295e2e49efdbdd65be0"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/evidence/scope-manifest.md","2143","2026-07-11T10:05:59.9886278Z","4ea4d24046e13f1246e3d22aaf2ca646cec13b3013dd9fa0342ad4c63e12f31b"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/evidence/security-analysis.md","1543","2026-07-11T10:05:59.9896273Z","881d3ba5357495dd23d137c6a530067510c8a1cf7b0ac177ad6f3def6a25d201"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/issue.md","4748","2026-07-13T02:52:20.3492754Z","1addc446c78d7c1aabb841038ab07352bf3320b3e9d80905e5051635257e8b9e"
"docs/project-modular-diagnostics/X02Q-legacy-trace-quarantine/review-log.md","1941","2026-07-11T10:06:12.5834564Z","961c9f5401021733a62ad78fe22140146e9a4239b6b5b12d26454e7376277962"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/evidence/extraction-analysis.md","2994","2026-07-11T10:13:32.4370818Z","a24ae5150ccdfb7aa24a6d2e9a6fdcedd88655ce1142fed82a9dfcd5684bbe16"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/evidence/performance-analysis.md","3105","2026-07-11T10:13:32.4380796Z","c25e2d00d1ac24bf0bbf3086c9d02721560d3e087f918e0533a1d890461bf9f3"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/evidence/runtime-validation-plan.md","2271","2026-07-11T10:13:32.4380796Z","b6e0e8af5c902ca25025377091780472684d3025aa122c4eab7039f134c75e69"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/evidence/scope-manifest.md","2952","2026-07-11T10:13:32.4390805Z","f15fbf87ca80cd7180024503a563506e24e1dd95b6836202a4ae1ce7cb9b3e2d"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/evidence/security-analysis.md","2885","2026-07-11T10:13:32.4400804Z","5966a5526fd8f87b0472891ca3e72ea8db41bf9fa59593da8bfe0ce776d716db"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/issue.md","5984","2026-07-13T02:52:20.3512727Z","c62b7444528ac23dd12fd92f2e522cb3f3f0a9701cb05ff6c20d8fe5d2c7e9d6"
"docs/project-modular-diagnostics/X03-shared-web-ui-assets/review-log.md","2216","2026-07-11T10:13:32.4400804Z","b6faa1119c6631269de0ef1a81f30e1074a2c3440e8c12f78f7406ac60318f7c"
"docs/project-modular-diagnostics/X04A-runtime-configuration-secrets/evidence/extraction-analysis.md","2583","2026-07-12T05:53:35.8306853Z","b888b45288da16df4d1c92176b84958b5c3fa3a3a75faaa3cccc4f5057dc07cd"
"docs/project-modular-diagnostics/X04A-runtime-configuration-secrets/evidence/performance-analysis.md","3401","2026-07-12T05:53:35.8296841Z","005794b887dfc725a6f8abb315e0d80c3de8f986f4fc8c36513bee3d8e4f11ee"
"docs/project-modular-diagnostics/X04A-runtime-configuration-secrets/evidence/runtime-validation-plan.md","2239","2026-07-12T05:53:35.8316863Z","9b1af595aa07dfffdf27307f5818bd13cf83fa0c10e99b08f47e20a98e5a24b6"
"docs/project-modular-diagnostics/X04A-runtime-configuration-secrets/evidence/scope-manifest.md","2774","2026-07-12T05:45:16.6637885Z","f6918af3b57d1f4254f84b085cbc6cfd597ad404cf5c51f9c20bfb707245e8d7"
