"Type","File","Path","Line","Code"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","261","PresentReport += Environment.NewLine + WeeklyReportName + "" 小組日誌"" + Environment.NewLine;"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","262","PresentReport += this.m_ToolUtilityClass.GetEntityStringAttribute(ref GroupWeeklyReportEntity, ""new_memo"");"
"Subscription","WeeklyReportManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\WeeklyReportManager.cs","266","PresentReport += Environment.NewLine + ""******************************"" + Environment.NewLine;"
"Subscription","LineMessagingClient.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\Line.Messaging\LineMessagingClient.cs","2178","url += $""&start={start}"";"
"Subscription","LineMessagingClient.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\Line.Messaging\LineMessagingClient.cs","2445","url += $""&next={next}"";"
"Subscription","LineMessagingClient.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\Line.Messaging\LineMessagingClient.cs","2496","url += $""&next={next}"";"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","285","position += 2;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","288","position += 4;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","291","position += 2;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","295","position += trailerBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","298","position += dataBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","301","position += paddingBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","417","position += 2;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","420","position += 4;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","423","position += 2;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","439","position += trailerBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","450","position += dataBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","542","position += 4;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","545","position += 2;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","548","position += dataBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","551","position += signatureBuffer.Length;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","621","position += 4;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","624","position += 2;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","633","position += messageLen;"
"Subscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","637","position += sigLen;"
"Subscription","ByteWriter.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\ByteWriter.cs","50","value += (Int16)( buffer[position + 1] );"
"Unsubscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","440","remaining -= trailerBuffer.Length;"
"Unsubscription","Context.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\PowerPlatform.Dataverse.Client\NSspi\Contexts\Context.cs","451","remaining -= dataBuffer.Length;"
